NEIGHBORHOOD,BOROUGH,BLOCK,LOT,MULTI-LOT,DATE,PRICE,LOT AREA,LOT FRONTAGE,LOT TYPE,ZONING 1,ZONING 2,OVERLAY 1,OVERLAY 2,SPECIAL DISTRICT,MIH/VIH,BASE FAR,BASE ZFA,PPZFA,LOT FRONTAGE CATEGORY,OUTLIER,PRICE LAGGED
Foxhurst,The Bronx,2744,"23, 24, 25",Yes,2020-02-03,1500000,5250,58.0,Interior,R7-1,,C2-4,,,,4.0,21000,80,>45 feet,False,12536482.0
Greenpoint,Brooklyn,2534,39,No,2020-02-03,1675000,2450,24.5,Interior,M3-1,,,,,,2.0,4900,306,≤25 feet,False,1500000.0
Flatbush,Brooklyn,4949,35,No,2020-01-30,1075000,3280,32.0,Interior,R6,,,,,,3.0,9840,109,25-45 feet,False,1675000.0
Woodlawn,The Bronx,5034,50,No,2020-01-30,2650000,12389,150.0,Interior,C8-1,,,,,,1.0,12389,214,>45 feet,False,1075000.0
Flatiron District,Manhattan,819,"26, 55",Yes,2020-01-29,17600000,4968,54.0,Through,C6-4A,,,,,,10.0,36266,485,>45 feet,False,2650000.0
Prospect Heights,Brooklyn,4798,28,No,2020-01-24,1133275,3600,40.0,Interior,R6,,,,,,2.2,7920,143,25-45 feet,False,17600000.0
South Slope,Brooklyn,891,26,No,2020-01-24,1750400,2404,24.0,Interior,R6B,,,,,,2.0,4808,364,≤25 feet,False,1133275.0
Crown Heights,Brooklyn,1246,17,No,2020-01-23,7100000,15660,250.33,Corner,R6A,,,,,,3.0,46980,151,>45 feet,False,1750400.0
Port Morris,The Bronx,2599,62,No,2020-01-21,6250000,16673,350.0,Interior,M3-1,,,,,,2.0,33346,187,>45 feet,False,7100000.0
Concourse Village,The Bronx,2433,36,No,2020-01-17,2500000,9742,197.1,Corner,R7-1,,,,,,3.44,33512,75,>45 feet,False,6250000.0
University Heights,The Bronx,"3244, 3245","1, 3",Yes,2020-01-15,18029375,480318,3243.0,Interior,M1-1,M3-1,,,,,,524118,34,>45 feet,True,2500000.0
Williamsburg,Brooklyn,2386,"4, 7",Yes,2020-01-15,33099990,25000,450.0,Corner,M1-2/R6A ,,,,MX-8,VIH,2.7,67500,490,>45 feet,False,18029375.0
Sunset Park,Brooklyn,754,27,No,2020-01-14,5550000,15226,152.0,Interior,M1-2D,,,,,,2.0,30452,182,>45 feet,False,33099990.0
Gowanus,Brooklyn,1027,55,No,2020-01-14,1470000,2500,25.0,Interior,R6B,,,,,,2.0,5000,294,25-45 feet,False,5550000.0
Hunts Point,The Bronx,2766,218,No,2020-01-10,5400000,13937,147.0,Interior,M1-2,,,,HP,,2.0,27874,100,>45 feet,False,1470000.0
East Harlem,Manhattan,1617,34,No,2020-01-10,2800000,3078,30.5,Interior,R9,,C2-5,,,MIH,8.0,13851,166,25-45 feet,False,5400000.0
Bushwick,Brooklyn,3218,"1, 5, 59",Yes,2020-01-10,2300000,8950,185.0,Corner,R6  ,,C1-3,,,,2.2,23490,230,>45 feet,False,2800000.0
Bedford-Stuyvesant,Brooklyn,1835,"5, 105",Yes,2020-01-09,1245000,1900,20.0,Interior,R6A,,C2-4,,,,3.0,5700,218,≤25 feet,False,2300000.0
Greenpoint,Brooklyn,2533,16,No,2020-01-09,4000000,5000,50.0,Interior,R6B,,,,,,2.0,10000,400,>45 feet,False,1245000.0
Flatbush,Brooklyn,5108,"46, 48, 49",Yes,2020-01-07,3760413,9601,79.08,Interior,R6,,,,,,3.0,28803,131,>45 feet,False,4000000.0
Borough Park,Brooklyn,5620,37,No,2020-01-06,1800000,3597,127.08,Corner ,R6,,,,,,3.0,10791,167,>45 feet,False,3760413.0
Long Island City,Queens,374,33,No,2020-01-06,13000000,16143,126.51,Interior,M1-2/R6A,,,,LIC,,3.0,48429,268,>45 feet,False,1800000.0
Astoria,Queens,872,4,No,2020-01-03,2250000,4050,25.0,Interior,R6A ,R5D,C1-3,,,,,8981,251,25-45 feet,False,13000000.0
Fordham,The Bronx,3244,130,No,2020-01-02,12000000,43278,179.8,Interior,M3-1,,,,,,2.0,86556,139,>45 feet,False,2250000.0
Highbridge,The Bronx,2508,1,No,2019-12-30,1400000,5000,150.0,Corner,R7-1,,,,,,3.44,17200,65,>45 feet,False,12000000.0
Midwood,Brooklyn,7577,60,No,2019-12-30,16150000,17958,351.75,Corner,C4-4D,,,,,MIH,7.2,129298,125,>45 feet,False,1400000.0
East Harlem,Manhattan,1659,105,No,2019-12-30,1125000,1817,18.0,Interior,R7A,R9,C2-5,,EHC,MIH,9.0,10720,131,≤25 feet,False,16150000.0
Astoria,Queens,532,"28, 29",Yes,2019-12-23,1475000,4500,50.0,Interior,R5B,,,,,,1.35,6075,243,>45 feet,False,1125000.0
Foxhurst,The Bronx,2714,30,No,2019-12-20,4283744,25840,495.0,Corner ,R7-1,,C1-4,,,,4.0,103360,41,>45 feet,False,1475000.0
Homecrest,Brooklyn,7324,34,No,2019-12-19,1150000,2955,23.5,Interior,R7A,,,,,,4.0,11820,97,≤25 feet,False,4283744.0
Times Square,Manhattan,1000,55,No,2019-12-18,140000000,15565,155.0,Interior,C6-5.5 ,C6-7T,,,MID,,,276000,507,>45 feet,True,1150000.0
Borough Park,Brooklyn,5346,"15, 17",Yes,2019-12-17,7500000,30178,178.0,Interior,M1-2,,,,,,2.0,60356,124,>45 feet,False,140000000.0
Ocean Hill,Brooklyn,1544,"15, 16",Yes,2019-12-16,1437550,5033,50.33,Interior,R6A,,,,,MIH,3.6,18119,79,>45 feet,False,7500000.0
Red Hook,Brooklyn,586,"2, 3, 4, 5, 6, 7, 8, 9, 11",Yes,2019-12-16,8100000,19281,304.75,Corner ,R5,,,,,,1.25,24101,336,>45 feet,False,1437550.0
Williamsburg,Brooklyn,2323,9,No,2019-12-13,41361482,20584,173.33,Through,M1-2/R6,M1-2/R6A,,,MX-8,VIH,,82000,504,>45 feet,False,8100000.0
Ditmas Park,Brooklyn,5217,53,No,2019-12-12,1687500,3440,95.25,Interior,R6A,,,,,,3.0,10320,164,>45 feet,False,41361482.0
Williamsburg,Brooklyn,"2376, 2361, 2355","50, 1, 1",Yes,2019-12-12,150000000,304757,1548.91,Corner,C6-2,,,,,,2.0,609514,246,>45 feet,True,1687500.0
Turtle Bay,Manhattan,1302,25,No,2019-12-12,115000000,10545,105.01,Interior,C5-2.5  ,,,,MID,,12.0,183310,627,>45 feet,True,150000000.0
Carnegie Hill,Manhattan,1497,"52, 53",Yes,2019-12-11,71000000,6358,102.0,Corner,C5-1  ,,,,MP,,10.0,62668,1133,>45 feet,True,115000000.0
Mott Haven,The Bronx,2577,63,No,2019-12-09,1525000,4808,148.1,Corner,R7-1,,,,,,3.44,16540,92,>45 feet,False,71000000.0
Bedford-Stuyvesant,Brooklyn,1763,53,No,2019-12-05,1000000,2000,20.0,Interior ,R6B,,,,,,2.0,4000,250,≤25 feet,False,1525000.0
Clinton Hill,Brooklyn,2010,53,No,2019-12-05,6500000,6780,56.5,Interior,R6A ,R9,C2-5,,,MIH,,25312,257,>45 feet,False,1000000.0
Bushwick,Brooklyn,3273,6,No,2019-12-03,1250000,1800,20.0,Corner,R6,,C1-3,,,,3.0,5400,231,≤25 feet,False,6500000.0
Highbridge,The Bronx,2857,"23, 24",Yes,2019-11-27,5152052,14298,245.0,Through,R8A ,,,,J,MIH,7.2,102946,74,>45 feet,False,1250000.0
Sunset Park,Brooklyn,5809,"7, 10",Yes,2019-11-27,7625000,14000,240.0,Corner ,R7A ,R6B,C2-4,,,VIH,,42500,121,>45 feet,False,5152052.0
Bushwick,Brooklyn,3428,13,No,2019-11-26,1050000,3000,30.0,Interior ,R6,,,,,,2.2,8530,108,25-45 feet,False,7625000.0
Mott Haven,The Bronx,2577,9,No,2019-11-26,1900000,7758,177.58,Corner,M1-2,,,,,,2.0,15516,122,>45 feet,False,1050000.0
Bushwick,Brooklyn,3471,32,No,2019-11-26,925000,2500,25.0,Interior,R6,,,,,,2.0,5000,210,25-45 feet,False,1900000.0
Central Midtown,Manhattan,1310,1,No,2019-11-25,616755254,27950,200.83,Corner ,C5-3,,,,MID,,15.0,688461,896,>45 feet,True,925000.0
Bushwick,Brooklyn,3314,75,No,2019-11-21,3300000,2500,25.0,Interior,R6,,,,,,2.0,15000,220,25-45 feet,False,616755254.0
Flatbush,Brooklyn,4837,75,No,2019-11-20,3000000,7000,35.0,Interior,R7-1,,,,,,3.44,15925,188,25-45 feet,False,3300000.0
Ocean Hill,Brooklyn,1544,21,No,2019-11-19,12500000,40966,586.0,Corner ,C4-4L ,,,,,MIH,4.6,188444,66,>45 feet,False,3000000.0
New Dorp,Staten Island,3960,350,No,2019-11-08,12000000,134071,297.0,Interior,C4-1,,,,,,1.25,167589,72,>45 feet,False,12500000.0
Bedford-Stuyvesant,Brooklyn,1736,"34, 35, 37, 38, 39, 137",Yes,2019-10-30,12450000,14667,231.7,Corner,R7D,,C2-4,,,MIH,5.6,82135,152,>45 feet,False,12000000.0
Greenpoint,Brooklyn,2649,24,No,2019-10-29,2250000,2500,25.0,Interior,R7A,,,,,VIH,3.45,8625,261,25-45 feet,False,12450000.0
East New York,Brooklyn,3989,7,No,2019-10-28,1323850,5000,50.0,Interior,R6A,,,,,MIH,3.6,18000,74,>45 feet,False,2250000.0
Norwood,The Bronx,3357,120,No,2019-10-23,2000000,11358,500.4,Interior,C8-2,,,,,,2.0,22716,88,>45 feet,False,1323850.0
Gowanus,Brooklyn,433,28,No,2019-10-17,18573500,30100,530.0,Corner ,M1-4/R7A,,,,G,MIH,4.6,138460,236,>45 feet,False,2000000.0
Gowanus,Brooklyn,440,"21, 47, 23, 24, 25, 26, 48",Yes,2019-10-17,32681500,18845,200.0,Corner ,M1-4/R6A,M1-4/R7A,,,G,,,78687,236,>45 feet,False,18573500.0
Brighton Beach,Brooklyn,8664,"411, 450",Yes,2019-10-04,1166000,3200,120.0,Corner,R6,,,,OP,,2.2,7040,166,>45 feet,False,32681500.0
Flatbush,Brooklyn,4885,61,No,2019-10-03,1290000,4000,40.0,Interior,R6,,,,,,2.2,8800,147,25-45 feet,False,1166000.0
East Flatbush,Brooklyn,4622,20,No,2019-10-02,1060000,4000,40.0,Interior,R6,,,,,,3.0,12000,88,25-45 feet,False,1290000.0
Manhattanville,Manhattan,1987,1,No,2019-10-02,33600000,17984,199.83,Corner ,C6-2 ,,,,MMU,,6.02,108264,310,>45 feet,False,1060000.0
Astoria,Queens,615,"2, 102",Yes,2019-10-01,3375000,4000,50.0,Interior,C4-3,,,,,,3.4,13600,248,>45 feet,False,33600000.0
Central Harlem,Manhattan,1717,23,No,2019-09-26,3078750,5164,49.5,Interior,R7-2,,,,,,3.44,17764,173,>45 feet,False,3375000.0
Astoria,Queens,639,1,No,2019-09-23,5000000,6692,175.0,Corner,M1-5,,,,,,5.0,33460,149,>45 feet,False,3078750.0
Borough Park,Brooklyn,5710,51,No,2019-09-20,2100000,4006,40.0,Interior ,M1-1,,,,,,1.0,4006,524,25-45 feet,False,5000000.0
Mott Haven,The Bronx,2333,33,No,2019-09-19,10000000,21078,175.0,Corner,M1-4/R7A,,,,MX-13,VIH,3.45,72719,138,>45 feet,False,2100000.0
Morris Heights,The Bronx,2861,35,No,2019-09-17,3098250,10000,100.0,Interior,C8-3,,,,,,2.0,20000,155,>45 feet,False,10000000.0
Astoria,Queens,533,45,No,2019-09-13,5100000,5050,50.0,Interior,R7A ,,C2-3,,,VIH,3.45,17423,293,>45 feet,False,3098250.0
Flatbush,Brooklyn,5189,15,No,2019-09-10,2400000,6000,60.0,Interior,R6A,,,,,,3.0,18000,133,>45 feet,False,5100000.0
Bedford-Stuyvesant,Brooklyn,1538,61,No,2019-09-09,3250000,9350,93.5,Interior ,R6,,C2-3,,,,3.0,35266,92,>45 feet,False,2400000.0
West Bronx,The Bronx,3144,"4, 5, 6, 65",Yes,2019-09-03,2240000,6853,76.0,Interior,R7-1,,,,,,4.0,27412,82,>45 feet,False,3250000.0
West Farms,The Bronx,3121,"21, 23",Yes,2019-08-30,1380000,6534,66.0,Interior,R7-1,,,,,,3.44,22477,61,>45 feet,False,2240000.0
Red Hook,Brooklyn,574,"1, 23, 24",Yes,2019-08-29,21500000,67500,880.0,Corner,M2-1,,,,,,2.0,135000,159,>45 feet,False,1380000.0
Brownsville,Brooklyn,3525,27,Yes,2019-08-27,1950000,10000,100.0,Interior ,R6,,C1-3,,,,3.0,87182,22,>45 feet,False,21500000.0
Mount Hope,The Bronx,2892,"32, 33, 34, 35, 36, 37, 42, 43, 44, 149, 152",Yes,2019-08-27,6000000,22216,150.0,Interior,R7-1,,M1-1,,,,3.44,76423,79,>45 feet,False,1950000.0
East Harlem,Manhattan,1667,11,No,2019-08-22,2025000,2614,25.0,Interior,R7A,,,,,,4.0,10456,194,25-45 feet,False,6000000.0
Flatbush,Brooklyn,5167,45,No,2019-08-20,3000000,6098,160.0,Corner ,R6A,,,,,,3.0,18294,164,>45 feet,False,2025000.0
Norwood,The Bronx,3331,"51, 52, 53",Yes,2019-08-16,2100000,11875,100.0,Interior,R7D,,C2-4,,,VIH,4.2,49875,99,>45 feet,False,3000000.0
Gowanus,Brooklyn,447,1,No,2019-08-16,4950000,4100,132.0,Corner,M1-2,,,,,,2.0,8200,439,>45 feet,False,2100000.0
Williamsburg,Brooklyn,2755,39,No,2019-08-13,2750000,2500,25.0,Interior,R6A ,R6B,C2-4,,,,3.0,7500,367,25-45 feet,False,4950000.0
Gowanus,Brooklyn,438,"1, 2, 3, 8, 11, 20, 50",Yes,2019-08-12,95000000,92862,408.0,Interior,M1-4/R7-2,,,,G,MIH,4.4,447600,212,>45 feet,False,2750000.0
Astoria,Queens,660,64,No,2019-08-08,2287500,2362,26.0,Interior,C4-2A,,,,,,3.0,7086,323,25-45 feet,False,95000000.0
Bay Ridge,Brooklyn,6133,7503,Yes ,2019-08-07,8700000,10000,100.0,Interior ,R7A,,,,BR,,4.0,41672,209,>45 feet,False,2287500.0
Upper West Side,Manhattan,1874,"43, 44, 45",Yes,2019-08-05,44000000,10887,99.0,Corner,R9A ,R8B,C1-5,,EC-3,VIH,6.5,91582,480,>45 feet,False,8700000.0
Crown Heights,Brooklyn,1307,80,No,2019-07-31,3600000,12000,120.0,Interior,C8-2,,,,,,2.0,23974,250,>45 feet,False,44000000.0
Mill Basin,Brooklyn,728,34,No,2019-07-30,1250000,46000,100.0,Corner,R3-1,,,,,,0.5,23000,217,>45 feet,False,3600000.0
Homecrest,Brooklyn,7295,3,No,2019-07-30,6000000,2295,112.0,Corner,R4-1,,,,,,0.75,1721,726,>45 feet,False,1250000.0
Central Harlem,Manhattan,1954,31,No,2019-07-25,3000000,2100,25.0,Interior,R8A ,,C2-4,,,,6.02,12642,237,25-45 feet,False,6000000.0
Upper East Side,Manhattan,1555,38,No,2019-07-23,4600000,2517,25.0,Interior,R8B,,,,,,4.0,10068,457,25-45 feet,False,3000000.0
Cypress Hills,Brooklyn,3691,8,No,2019-07-19,1275000,2250,115.0,Corner,R8A ,,C2-4,,EC-5,MIH,7.2,16200,79,>45 feet,False,4600000.0
Midtown South,Manhattan,1311,"13, 14, 15, 16, 112, 113, 114, 115",Yes,2019-07-18,103700000,10428,83.42,Corner ,C5-2.5   ,C5-2,,,MID,,12.0,175000,593,>45 feet,True,1275000.0
Williamsburg,Brooklyn,2444,"8, 7, 6, 4",Yes,2019-07-17,15000000,15900,160.0,Interior,M1-2/R6,,,,MX-8,VIH,,38980,385,>45 feet,False,103700000.0
St George,Staten Island,16,98,No,2019-07-09,1951000,9637,100.1,Interior,C4-2,,,,SG ,,3.4,32766,60,>45 feet,False,15000000.0
Ridgewood,Brooklyn,3338,16,No,2019-07-08,1165000,2000,20.0,Interior,R6,,,,,,2.2,4400,265,≤25 feet,False,1951000.0
Williamsburg,Brooklyn,2173,6,No,2019-07-08,7770000,7405,76.0,Through,R6,,,,,,3.0,22215,350,>45 feet,False,1165000.0
Homecrest,Brooklyn,6681,119,No,2019-07-02,1704329,5250,75.0,Interior,R6A  ,,C2-4,,OP,,3.0,15750,108,>45 feet,False,7770000.0
Midtown,Manhattan,1259,35,No,2019-07-01,205000000,10454,85.0,Corner,C5-3  ,,,,MID,,15.0,523188,392,>45 feet,True,1704329.0
Boerum Hill,Brooklyn,399,7502,No,2019-06-28,10000000,12500,225.0,Corner,M1-4/R6A,R6,,,G,,2.2,32004,312,>45 feet,False,205000000.0
Upper West Side,Manhattan,1528,45,No,2019-06-28,167000000,12650,101.67,Corner,C1-9,,,,,,10.0,250000,668,>45 feet,True,10000000.0
Greenwich Village,Manhattan,568,21,No,2019-06-27,30000000,6525,65.17,Interior,C1-7,,,,,,7.2,46577,644,>45 feet,False,167000000.0
East New York,Brooklyn,4006,13,No,2019-06-26,3000000,3000,30.0,Corner,R6A,,,,,MIH,3.6,10800,102,25-45 feet,False,30000000.0
Borough Park,Brooklyn,5289,80,No,2019-06-26,1100000,6300,60.0,Interior,M1-2,,,,,,2.0,12600,238,>45 feet,False,3000000.0
Williamsburg,Brooklyn,2387,27,No,2019-06-26,3600000,2375,25.0,Interior,M1-2/R6A ,,,,MX-8,VIH,2.7,6413,561,25-45 feet,False,1100000.0
Mount Eden,The Bronx,2871,61,No,2019-06-25,25000000,21516,425.0,Interior,R9A ,,C2-4,,J,MIH,8.5,182886,89,>45 feet,False,3600000.0
Dyker Heights,Brooklyn,6056,15,No,2019-06-25,16250000,25135,439.65,Corner ,C4-2A,,,,,,3.0,69160,361,>45 feet,False,25000000.0
Astoria,Queens,569,53,No,2019-06-24,2600000,2736,28.5,Interior,R6A,,,,,,3.0,8208,317,25-45 feet,False,16250000.0
Midwood,Brooklyn,6495,45,No,2019-06-21,1020000,2565,27.0,Interior,R5 ,,,,OP,,1.25,3206,318,25-45 feet,False,2600000.0
Upper East Side,Manhattan,1559,4,No,2019-06-20,13775000,1875,25.0,Corner ,R10A ,,C1-9,C1-5,,,10.0,18750,735,25-45 feet,False,1020000.0
Williamsburg,Brooklyn,2321,15,No,2019-06-19,2400000,2000,20.0,Interior,M1-2/R6A  ,,,,MX-8,VIH,2.7,5400,444,≤25 feet,False,13775000.0
Bushwick,Brooklyn,3392,36,No,2019-06-18,1100000,1900,20.0,Interior,R6,,,,,,2.2,4180,263,≤25 feet,False,2400000.0
Williamsburg,Brooklyn,2785,27,No,2019-06-18,2075000,1875,25.0,Interior,R7A  ,,C2-4,,,VIH,3.45,6469,321,25-45 feet,False,1100000.0
Sunset Park,Brooklyn,845,"11, 12",Yes,2019-06-14,5000000,4007,40.0,Interior,R6B,,,,,,2.0,8014,143,25-45 feet,False,2075000.0
Gowanus,Brooklyn,456,23,No,2019-06-12,1900000,8936,195.92,Corner,M1-2,,,,,,8.5,75956,197,>45 feet,False,5000000.0
Upper East Side,Manhattan,1508,4,No,2019-06-11,62000000,10217,100.0,Interior,R10A  ,R10,,,Pl,,10.0,113483,546,>45 feet,False,1900000.0
Bedford-Stuyvesant,Brooklyn,1716,10,No,2019-06-06,10500000,10000,100.0,Interior ,M1-2,,,,,,2.0,95995,109,>45 feet,False,62000000.0
Astoria,Queens,382,15,No,2019-06-04,1750000,2242,25.0,Interior,M1-2/R6A ,,,,LIC,,3.0,6726,260,25-45 feet,False,10500000.0
Boerum Hill,Brooklyn,166,"21, 23, 24, 25, 27",Yes,2019-05-31,17400000,9666,140.0,Interior,C6-4 ,,,,DB,,10.0,115881,150,>45 feet,False,1750000.0
Port Morris,The Bronx,2592,72,No,2019-05-30,3775000,14650,365.0,Corner,M3-1,,,,,,2.0,29300,121,>45 feet,False,17400000.0
Bushwick,Brooklyn,"3380, 3387","59, 14",Yes,2019-05-30,3550000,3000,38.0,Interior,R6,,C1-3,,,,2.2,6600,182,25-45 feet,False,3775000.0
Astoria,Queens,515,29,No,2019-05-30,1200000,7700,50.0,Interior,R6B,,,,,,2.0,15400,245,>45 feet,False,3550000.0
Upper East Side,Manhattan,1548,"47, 48",Yes,2019-05-28,25908851,4086,40.0,Interior,C2-8A,,,,TA,,10.0,40860,634,25-45 feet,False,1200000.0
Brighton Beach,Brooklyn,8672,"31, 33, 36, 37",Yes,2019-05-23,6000000,10000,95.0,Through,R6 ,,C1-2,,OP,,3.0,26800,224,>45 feet,False,25908851.0
Fordham Manor,The Bronx,3237,"9, 12, 163, 165",Yes,2019-05-22,2775000,31767,452.0,Interior,R6,,,,,,3.0,95301,29,>45 feet,False,6000000.0
Port Morris,The Bronx,2599,175,No,2019-05-17,4000000,35800,100.0,Interior,M3-1,,,,,,2.0,71600,56,>45 feet,False,2775000.0
Bath Beach,Brooklyn,6437,13,No,2019-05-15,1650000,8144,50.5,Interior ,R5,,C2-2,,,,1.25,10180,162,>45 feet,False,4000000.0
Stapleton,Staten Island,490,49,No,2019-05-13,1150000,8740,75.06,Corner,C4-2A ,,,,,,3.4,29716,64,>45 feet,False,1650000.0
Upper East Side,Manhattan,1495,"56, 58",Yes,2019-05-10,32500000,3400,35.0,Interior ,C5-1 ,,,,MP,,10.0,34000,956,25-45 feet,True,1150000.0
Williamsburg,Brooklyn,2250,45,No,2019-05-09,4517306,6300,63.0,Interior,R7A,,,,,VIH,3.45,21735,208,>45 feet,False,32500000.0
East Williamsburg,Brooklyn,3084,1,No,2019-05-08,45500000,80000,1200.0,Through,M1-2,,,,,,2.0,160000,284,>45 feet,False,4517306.0
Bedford-Stuyvesant,Brooklyn,1925,56,No,2019-05-07,1750000,2433,24.33,Interior ,R7A ,,C2-4,,,VIH,3.45,8394,208,≤25 feet,False,45500000.0
Dyker Heights,Brooklyn,6055,21,No,2019-05-07,5650000,9005,180.19,Corner ,C4-2A,,,,,,3.0,27015,209,>45 feet,False,1750000.0
East Harlem,Manhattan,1815,7,No,2019-05-02,1800000,1682,16.67,Interior,R7B,,,,,,3.0,5046,202,≤25 feet,False,5650000.0
Boerum Hill,Brooklyn,934,7512,No,2019-05-02,1020000,2500,25.0,Interior ,R6B,,,,,,2.0,5559,331,25-45 feet,False,1800000.0
Greenpoint,Brooklyn,2540,65,No,2019-05-02,1840000,2500,25.0,Interior,R6B,,,,,,2.0,5000,360,25-45 feet,False,1020000.0
Astoria,Queens,802,24,No,2019-05-01,1750000,6001,60.0,Interior,M1-1,,,,,,1.0,6001,292,>45 feet,False,1840000.0
Lower West Side,Manhattan,344,139,No,2019-05-01,8700000,4087,46.2,Interior,R7A ,,C1-5,,,,4.0,16348,532,>45 feet,False,1750000.0
Belmont,The Bronx,3087,22,No,2019-04-30,1000000,8300,100.0,Interior,R6,R7-1,C2-4,,,,,26308,91,>45 feet,False,8700000.0
Fordham Heights,The Bronx,3236,220,No,2019-04-30,5000000,12978,181.0,Interior,R7-1,,C2-4,,,,4.0,51912,96,>45 feet,False,1000000.0
Hunts Point,The Bronx,2771,217,No,2019-04-30,8000000,5000,50.0,Interior,M3-1,,,,,,2.0,10000,100,>45 feet,False,5000000.0
Gowanus,Brooklyn,456,32,No,2019-04-30,5000000,3913,40.0,Interior,C4-4D,,,,G,MIH,8.5,33261,150,25-45 feet,False,8000000.0
Clinton Hill,Brooklyn,1888,81,No,2019-04-30,2400000,10000,100.0,Interior ,R6B,,,,,,2.0,20000,400,>45 feet,False,5000000.0
City Island,The Bronx,5647,"112, 115",Yes,2019-04-24,1100000,12458,128.33,Corner,R2,,,,CD,,0.5,6229,177,>45 feet,False,2400000.0
Upper West Side,Manhattan,1243,55,No,2019-04-24,114436164,12500,100.0,Corner,C4-6A ,R10A,,,EC-3,,10.0,232290,493,>45 feet,True,1100000.0
Crown Heights,Brooklyn,1133,"51, 52",Yes,2019-04-23,1150000,3260,40.84,Interior,R7A ,,C2-4,,,MIH,4.6,14996,77,25-45 feet,False,114436164.0
University Heights,The Bronx,3240,28,No,2019-04-22,2700000,14863,440.0,Corner,R6,,,,,,,41629,65,>45 feet,False,1150000.0
Chinatown,Manhattan,306,33,No,2019-04-15,5880000,2500,24.83,Interior,C6-1G,,,,,,6.0,15000,392,≤25 feet,False,2700000.0
Prospect Heights,Brooklyn,1153,45,No,2019-04-11,2550000,3850,25.0,Interior,R6B,R6A,C2-4,,,,,9343,273,25-45 feet,False,5880000.0
Astoria,Queens,596,12,No,2019-04-08,1975000,3407,25.0,Interior,R6A ,R6B,,,,,3.0,9317,212,25-45 feet,False,2550000.0
Gravesend,Brooklyn,6915,44,No,2019-04-03,1650000,10150,221.9,Corner ,R5,,,,,,1.25,12688,130,>45 feet,False,1975000.0
University Heights,The Bronx,3231,265,No,2019-04-02,31550000,162200,267.0,Interior,R7-2,,,,,,,613968,51,>45 feet,True,1650000.0
Bedford-Stuyvesant,Brooklyn,2029,19,No,2019-04-02,7200000,9204,212.6,Corner,M1-2 ,,,,,,2.0,18408,391,>45 feet,False,31550000.0
Bedford-Stuyvesant,Brooklyn,1627,"35, 36",No,2019-04-01,1600000,7000,70.0,Interior ,R6B,,,,,,2.0,15360,158,>45 feet,False,7200000.0
Bedford-Stuyvesant,Brooklyn,1526,7502,No,2019-04-01,2425000,2500,25.0,Interior ,R6 ,,,,,,2.2,6901,164,25-45 feet,False,1600000.0
Astoria,Queens,835,14,No,2019-04-01,1130000,2250,25.0,Interior,C4-3,,,,,,3.4,7650,170,25-45 feet,False,2425000.0
Bedford-Stuyvesant,Brooklyn,1526,44,No,2019-04-01,1300000,2500,25.0,Interior,R6,,,,,,2.2,5500,205,25-45 feet,False,1130000.0
Astoria,Queens,835,11,No,2019-04-01,1130000,2250,25.0,Interior,C4-3,,,,,,3.4,7650,209,25-45 feet,False,1300000.0
SoHo,Manhattan,476,56,No,2019-04-01,8000000,2726,29.0,Interior,M1-5/R10,,,,SNX,,5.0,13630,587,25-45 feet,False,1130000.0
Clinton Hill,Brooklyn,2019,51,No,2019-03-28,8000000,7650,226.95,Corner,R7A ,,C2-4,,,VIH,3.45,26393,303,>45 feet,False,8000000.0
Mount Eden,The Bronx,2856,53,No,2019-03-26,9741249,22914,357.0,Corner,R8A,,C2-4,,J,MIH,7.2,164981,59,>45 feet,False,8000000.0
Central Harlem,Manhattan,1948,35,No,2019-03-25,68806000,32521,99.0,Corner,R8A  ,R7A,C2-4,,,,6.02,205121,335,>45 feet,False,9741249.0
Flatbush,Brooklyn,7576,12,No,2019-03-19,19000000,29624,330.0,Corner,R6 ,,C8-2,C2-2,,,,82222,231,>45 feet,False,68806000.0
University Heights,The Bronx,3195,30,No,2019-03-18,20144000,5000,150.0,Through,R7-1,,,,,,3.44,17200,58,>45 feet,False,19000000.0
Hell's Kitchen,Manhattan,708,17,No,2019-03-18,1000000,7406,75.0,Through,Park,,,,HY,,6.02,44584,452,>45 feet,False,20144000.0
Central Harlem,Manhattan,1954,136,No,2019-03-15,50000000,1913,25.5,Interior,R8A,,C2-4,,,,6.02,11516,156,25-45 feet,False,1000000.0
Brooklyn Navy Yard,Brooklyn,2023,10,No,2019-03-15,1800000,113700,342.17,Through,M3-1,,,,,,2.0,227400,220,>45 feet,False,50000000.0
Bushwick,Brooklyn,3349,11,Yes,2019-03-15,4250000,7500,75.0,Interior,R6,,,,,,2.2,18500,230,>45 feet,False,1800000.0
Chelsea,Manhattan,700,"55, 56",Yes,2019-03-13,21350000,4917,50.0,Interior,C6-3,,,,WCH,VIH,7.5,36878,561,>45 feet,False,4250000.0
Chelsea,Manhattan,700,57,No,2019-03-13,20675000,4937,50.0,Interior,C6-3,,,,WCH,VIH,7.5,37028,577,>45 feet,False,21350000.0
Williamsburg,Brooklyn,2994,75,No,2019-03-12,14300000,42166,119.92,Corner,M1-2,,,,,,2.0,84332,170,>45 feet,False,20675000.0
Bedford Park,The Bronx,"3321, 3310","10, 59",Yes,2019-03-09,15000000,27500,125.0,Interior,R8,,C1-3,,,,6.02,165550,70,>45 feet,False,14300000.0
